lowercase,forms,correct_spelling,stress,token,sounds,left_sound,correct_target,right_sound,contexts,if_interesting,n_of_variants,class,left_c_v,target_c_v,right_c_v,n_tokens,position,left_if_voiced,right_if_voiced,target_if_voiced,left_mono_di_phthong,right_mono_di_phthong,target_mono_di_phthong
some 'nitiative,'nitiative,some initiative,2.0,initiative,m|ɪ|n,m,ɪ,n,"time."" ""We can take some 'nitiative,"" Yellow offered as he",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
'nstead,'nstead,time instead,2.0,instead,m|ɪ|n,m,ɪ,n,"demons fonnicatin' all the time 'nstead of doing it. Poof!""",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
n'you,N'you,now you,1.0,now,n|aʊ|j,n,aʊ,j,"and slight head tilt. ""Ha! N'you don't strike me as",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,diphthong
n'when,N'when,now when,1.0,now,n|aʊ|w,n,aʊ,w,"pull his lower lid open. ""N'when you wake up I",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,diphthong
n'if,N'if,now if,1.0,now,n|aʊ|ɪ,n,aʊ,ɪ,"""Privilege? How's it a privilege? N'if you need company so",1.0,1,,c,v,v,1,middle,voiced,not_defined,not_defined,not_defined,monophthong,diphthong
an'mor,an'mor,anymore,0.0,anymore,n|i|m,n,i,m,"But the worldssss not endinginging an'mor! Whatthefuck you doin here?""",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
an'athin,an'athin,anything,0.0,anything,n|i|θ,n,i,θ,a trash bin! Figured if an'athin he could be used,1.0,1,,c,v,c,1,middle,voiced,unvoiced,not_defined,not_defined,not_defined,monophthong
n'body,N'body,nobody,1.0,nobody,n|oʊ|b,n,oʊ,b,created me to care about? N'body up there listens to,1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,diphthong
n'more,n'more N'more,no more,1.0,no,n|oʊ|m,n,oʊ,m,"firm despite a slight hiccup. ""N'more talking"". He flopped back
I can't do anymore? Poof, n'more divine ex — etsa",1.0,2,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,diphthong
n'rmal,N'rmal,normal,1.0,normal,n|ɔ|r,n,ɔ,r,And when one week passes N'rmal though 't seemeth the,1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
ineff'ble,ineff'ble,ineffable,0.0,ineffable,n|ə|f,n,ə,f,"makin' sense? But tha''s th' ineff'ble plan, ol' boy!"" The",1.0,1,,c,v,c,1,middle,voiced,unvoiced,not_defined,not_defined,not_defined,monophthong
'merica,'merica,in america,0.0,america,n|ə|m,n,ə,m,"""Nahhhh. They have it in 'merica."" ""Independence Day…?"" ""Thanksgivin'!"" Aziraphale",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
gen'ral,gen'ral,general,0.0,general,n|ə|r,n,ə,r,"do Good. Just, y'know, your gen'ral nature.” Half a minute",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
inn'cents,inn'cents,innocents,0.0,innocents,n|ə|s,n,ə,s,‘They made me gather the inn'cents. Punished for all the,1.0,1,,c,v,c,1,middle,voiced,unvoiced,not_defined,not_defined,not_defined,monophthong
n'thin,N'thin,nothing,1.0,nothing,n|ə|θ,n,ə,θ,close your eyes and relax. N'thin to it. Your room,1.0,1,,c,v,c,1,middle,voiced,unvoiced,not_defined,not_defined,not_defined,monophthong
anextraordin'ry,anextraordin'ry,extraordinary,2.0,extraordinary,n|ɛ|r,n,ɛ,r,Children were so polite. And anextraordin'ry young woman. Nice... chap.,1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
s'born,s'born,is born,0.0,is,n|ɪ|z,n,ɪ,z,"""When a, a young w'man s'born and her, her parents",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
nuth'n,nuth'n,nothing on,0.0,nothing,n|ɪ|ŋ,n,ɪ,ŋ,"hate the idea. ""I've got nuth'n on for the rest",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
so'm,so'm,so i am,1.0,i'm,oʊ|aɪ|m,oʊ,aɪ,m,"Wensley. ""Oh. Right. Hi. Yeah, so'm gonna rest my eyes",1.0,1,,v,v,c,1,middle,not_defined,voiced,not_defined,diphthong,not_defined,diphthong
throw'n,throw'n,throw an,0.0,an,oʊ|ə|n,oʊ,ə,n,"the shop. ""We'd have t' throw'n entire cow,"" Ligur's voice",1.0,1,,v,v,c,1,middle,not_defined,voiced,not_defined,diphthong,not_defined,monophthong
low'ring,low'ring,lowering,0.0,lowering,oʊ|ə|r,oʊ,ə,r,"nuisance of himself. ""Am I low'ring the spiritual market value",1.0,1,,v,v,c,1,middle,not_defined,voiced,not_defined,diphthong,not_defined,monophthong
show'n,show'n,showing,0.0,showing,oʊ|ɪ|ŋ,oʊ,ɪ,ŋ,"slimy toad, ""Your not even show'n yet and your EONS",1.0,1,,v,v,c,1,middle,not_defined,voiced,not_defined,diphthong,not_defined,monophthong
p'rate,p'rate,pirate,1.0,pirate,p|aɪ|r,p,aɪ,r,"were pushed by. ""Ther's a p'rate!"" chirped one little person
get to be. ""A fish p'rate!"" ""Sadie hush, that's not",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,diphthong
comp'ny,comp'ny,company,0.0,company,p|ə|n,p,ə,n,"""And leave ye in the comp'ny of these questionable characters.""",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
happ'n,happ'n,happen,0.0,happen,p|ə|n,p,ə,n,"badly then! ""Oi its been happ'n since well, after we..
sighed out, ""God, why'd this happ'n to me?"" Suddenly, a
around at the destruction. ""What happ'n?"" ""Seems you are the",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
happ'ned,happ'ned,happened,0.0,happened,p|ə|n,p,ə,n,"boy -- ""But then something happ'ned."" Crowley -- no, Aziraphale,",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
happ'nin,happ'nin,happening,0.0,happening,p|ə|n,p,ə,n,"fuckin' pay attention to what's happ'nin in front of ya...""",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
ssserp'nt,ssserp'nt,serpent,0.0,serpent,p|ə|n,p,ə,n,"ago. ""I work here, silly.. ssserp'nt."", the angel giggled, lightly",1.0,1,hiss,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
'pearances,'pearances,appearances,0.0,appearances,p|ə|p,p,ə,p,"the sake 'f keepking up 'pearances. I 'ave not used...
the sake 'f keepking up 'pearances. I 'ave not used...",1.0,1,,c,v,c,1,middle,unvoiced,unvoiced,not_defined,not_defined,not_defined,monophthong
discorp'rate,discorp'rate,discorporate,0.0,discorporate,p|ə|r,p,ə,r,"dead. Hol' wa'er. Need to… discorp'rate first, hum'n way. Hel'",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
p'raps,P'raps,perhaps,0.0,perhaps,p|ə|r,p,ə,r,"the bin."" Brian perked up. ""P'raps we could save your",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
sep'rate,sep'rate,separate,0.0,separate,p|ə|r,p,ə,r,"go back to being two sep'rate people."" There were no",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
p'jmas,P'jmas,pajamas,0.0,pajamas,p|ə|ʤ,p,ə,ʤ,"to sleep when Aziraphale spoke. ""P'jmas. Pluhs."" It took Crowley",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
exp'cted,exp'cted,expected,1.0,expected,p|ɛ|k,p,ɛ,k,"T'foulest o' temptations, only t'be exp'cted from a painted harlot",1.0,1,,c,v,c,1,middle,unvoiced,unvoiced,not_defined,not_defined,not_defined,monophthong
stup'd,stup'd,stupid,0.0,stupid,p|ɪ|d,p,ɪ,d,"raising an eyebrow. ""D'n't be stup'd. I'm th'person'fication of Sw'd'n.""",1.0,1,would,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
p'culiar,p'culiar,peculiar,0.0,peculiar,p|ɪ|k,p,ɪ,k,"frightened. ""She's bin actin' most p'culiar, sor. Speakin' wicked tongues",1.0,1,,c,v,c,1,middle,unvoiced,unvoiced,not_defined,not_defined,not_defined,monophthong
alr'ght,alr'ght,alright,2.0,alright,r|aɪ|t,r,aɪ,t,"up high on his forehead. ""alr'ght, I'll show yer. Wait",1.0,1,,c,v,c,1,middle,voiced,unvoiced,not_defined,not_defined,not_defined,diphthong
err'body,err'body,everybody,0.0,everybody,r|i|b,r,i,b,"years. of worst. Evvvv -- err'body knows that. Deep down.""",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
ver',ver' pretty,very pretty,0.0,very,r|i|p,r,i,p,"angel, feelingly. ""It's, well, it's ver' lewd – not like
what?"" ""What, dear boy?"" ""You're ver' pretty."" With considerable effort,",1.0,1,,c,v,c,1,middle,voiced,unvoiced,not_defined,not_defined,not_defined,monophthong
ever'where,ever'where,everywhere,0.0,everywhere,r|i|w,r,i,w,"squints. “Too bloody many people, ever'where.” The demon's eyes widen",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
where'm,where'm,where am,0.0,am,r|æ|m,r,æ,m,"replied the faceless voice. ""Wha- where'm I?"" ""I think you'd",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
p'rbly,p'rbly,probably,1.0,probably,r|ɑ|b,r,ɑ,b,"the sofa cushions. ""I ssshould p'rbly go."" Aziraphale just caught",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
'better 'en,'en,better on,0.0,on,r|ɔ|n,r,ɔ,n,"to wishful thinking was apparently 'en vogue'. He'd advised many
Adam's best suits. ""Well, better 'en you anyway, but who",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
hor'ble,hor'ble,horrible,3.0,horrible,r|ə|b,r,ə,b,I seduced did do pretty hor'ble things after. And... annnd.,1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
ter'ble,ter'ble,terrible,0.0,terrible,r|ə|b,r,ə,b,that it must'a been a ter'ble shock. So I was,1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
pr'fessor,pr'fessor,professor,0.0,professor,r|ə|f,r,ə,f,"too, but he's just a pr'fessor.” “Thanks, Adam,” said Crowley",1.0,1,hiss,c,v,c,1,middle,voiced,unvoiced,not_defined,not_defined,not_defined,monophthong
hungr'ly,hungr'ly,hungrily,0.0,hungrily,r|ə|l,r,ə,l,"those poor dead lips he hungr'ly kissed,Lord Fox ne'er saw",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
fr'm,fr'm,from,0.0,from,r|ə|m,r,ə,m,"of it. Di'n't need help fr'm me hardly 'all."" He
theme'f you that light retrieves fr'm sea plains, where the
they can't take us away fr'm... fr'm each other..."" Aziraphale",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
yer'n,yer'n,you are an,0.0,an,r|ə|n,r,ə,n,"softened. ""I'm sorry, dear, but yer'n angel now. In this",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
enter'n,enter'n,enter and,0.0,and,r|ə|n,r,ə,n,"in thirty seconds 'fore we enter'n and take'm."" Raphael nodded",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
pr'nounce,pr'nounce,pronounce,0.0,pronounce,r|ə|n,r,ə,n,"victim. ""Quarterwhat? We'll see ya pr'nounce mistress when you're pullin'",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
dear'st,dear'st,dearest,0.0,dearest,r|ə|s,r,ə,s,"finger. ""You owe m' one, dear'st."" The demon's face went
first. ""…shou'd we... sober up, dear'st?"" The demon nodded, then",1.0,1,,c,v,c,1,middle,voiced,unvoiced,not_defined,not_defined,not_defined,monophthong
'njoy,'njoy,care enjoy,2.0,enjoy,r|ɛ|n,r,ɛ,n,"bottle. "" 's all care 'njoy all over the bloody",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
r'lax,R'lax,relax,0.0,relax,r|ɪ|l,r,ɪ,l,"brought him back to reality. “R'lax, angel,” Crowley slurred. He",1.0,1,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
r'member,R'member r'member,remember,0.0,remember,r|ɪ|m,r,ɪ,m,"for the gentler song. ""D'you... r'member how I asked, earlier,
empty banks and all that). ""R'member that - that -",1.0,2,,c,v,c,1,middle,voiced,voiced,not_defined,not_defined,not_defined,monophthong
s'vn,S'vn,saving,1.0,saving,s|eɪ|v,s,eɪ,v,"probably continue being a mess. ""S'vn t'wrld,"" Crowley mumbled into",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,diphthong
c'you,C'you,see you,1.0,see,s|i|j,s,i,j,"point, rear - to Aziraphale. ""C'you get my skirt zipper
and over again, on repeat. C'you 'magine spendin' eternity listenin'",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
s'rrows,s'rrows,sorrows,1.0,sorrows,s|ɑ|r,s,ɑ,r,"Devil's tail. Though through 700 s'rrows, may thee findeth peace",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
s'ry,S'ry,sorry,1.0,sorry,s|ɑ|r,s,ɑ,r,"brighter, sicker yellow than usual. “S'ry angel,” he said in
and kissed his burning brow. “S'ry,” Crowley mumbled again. “We're",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
'lright,'lright,it's all right,0.0,all,s|ɔ|l,s,ɔ,l,"feelings left trapped but unwounded-""It's 'lright. I'm scared too."" Crowley",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
sm'how,sm'how,somehow,1.0,somehow,s|ə|m,s,ə,m,snake setting a trap. He sm'how got his 'ands on,1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
s'mething,s'mething,something,1.0,something,s|ə|m,s,ə,m,"of the stiff feeling. ""Need s'mething to drink"", he muttered",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
s'meth'n,s'meth'n,something in,1.0,something in,s|ə|m,s,ə,m,little ball of light or s'meth'n in the shape of,1.0,1,,c,v,c,2,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
s'metimes,s'metimes,sometimes,1.0,sometimes,s|ə|m,s,ə,m,"get commden… commendations for it s'metimes"", countered Crowley and tilted",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
toss'n,toss'n,toss and tumble,0.0,and,s|ə|n,s,ə,n,'em out for a quick toss'n tumble with gravity?” “Even,1.0,1,hiss,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
antic'pate,antic'pate,anticipate,0.0,anticipate,s|ə|p,s,ə,p,"""Yes your grace. We didn't antic'pate the snake setting a",1.0,1,,c,v,c,1,middle,unvoiced,unvoiced,not_defined,not_defined,not_defined,monophthong
dis'pointed,dis'pointed,disappointed,0.0,disappointed,s|ə|p,s,ə,p,"entirely flaccid penis. ""'M as dis'pointed as you are."" Crowley",1.0,1,,c,v,c,1,middle,unvoiced,unvoiced,not_defined,not_defined,not_defined,monophthong
'spose,'spose 'Spose,suppose,0.0,suppose,s|ə|p,s,ə,p,"mine and use my computer. 'Spose I wouldn't mind doing
they should probably - yes. ""'Spose we'd better,"" he grates
messily between his back teeth. ""'Spose the almighty thinks herself
eye. ""Uh, need the money 'spose."" ""Is it what you
finally calls me a friend, 'spose that counts for progress;
the Arrangement anymore."" ""No, I 'spose we don't,"" Crowley said,",1.0,2,,c,v,c,1,middle,unvoiced,unvoiced,not_defined,not_defined,not_defined,monophthong
s'pposed,s'pposed,supposed,0.0,supposed,s|ə|p,s,ə,p,"""but 'ow exactly am i s'pposed to make breakfast when
He shouted. ""Shhh… 'm not s'pposed t'be here,"" they breathed,
moment, "" 'N' we're not s'pposed t' gamble."" ""Oh, come",1.0,1,,c,v,c,1,middle,unvoiced,unvoiced,not_defined,not_defined,not_defined,monophthong
s'posing,s'posing,supposing,0.0,supposing,s|ə|p,s,ə,p,"hand in Aziraphale's face. ""No s'posing. Just got over it,",1.0,1,,c,v,c,1,middle,unvoiced,unvoiced,not_defined,not_defined,not_defined,monophthong
s'rpent,s'rpent,serpent,1.0,serpent,s|ə|r,s,ə,r,"Fly. The Fly and destruction.The s'rpent shalt speaketh salvation, but",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
s'rpentine,s'rpentine,serpentine,1.0,serpentine,s|ə|r,s,ə,r,black spectacles to hideth his s'rpentine behold” and “the sir,1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
s'rrender,s'rrender,surrender,1.0,surrender,s|ə|r,s,ə,r,"slurred Coxswain Swiper. ""They all s'rrender, soon as hear that",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
'v,likes 'v,likes of you,0.0,of,s|ə|v,s,ə,v,"be 'pposed t' the likes 'v yae."" ""For the last",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
plac''s,plac''s,place is,0.0,place is,s|ɪ|z,s,ɪ,z,"landing in Paris."" ""Th' crep' plac''s clos'd ... 'think."" He",1.0,1,,c,v,c,2,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
tak',tak' a,take a,1.0,take,t|eɪ|k,t,eɪ,k,"walk on in silence. “We'll tak' a cup o' kindness
leavin' theer sacred trust to tak' employment i' th' ""public
about my loyalties—” O ye'll tak' the high road, and",1.0,1,,c,v,c,1,middle,unvoiced,unvoiced,not_defined,not_defined,not_defined,diphthong
'y,'y,you,1.0,you,t|u|j,t,u,j,over 200 years. - W't 'y 'd'ng 're? - There's,1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
int',int',into this,0.0,into,t|u|ð,t,u,ð,"why your guy turned water int' this stuff."" She chuckled",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
bett'a,bett'a,better,0.0,better,t|ə|_,t,ə,_,"does Crawley's look so much bett'a?"" ""Its a baby car,",1.0,1,,c,v,_,1,end,unvoiced,not_defined,not_defined,not_defined,not_defined,monophthong
happy'ta,happy'ta,happy to,0.0,to,t|ə|_,t,ə,_,"be friends, Shadewell?"" ""More than happy'ta, Mr. Crow~"" Shadewell spoke",1.0,1,,c,v,_,1,end,unvoiced,not_defined,not_defined,not_defined,not_defined,monophthong
t'bed,t'bed,to bed,0.0,to,t|ə|b,t,ə,b,"stumbled toward the bedroom “m'going t'bed” Gabriel sat on the
of you, 'm going back t'bed... Asleep, he had been",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
t'do,t'do,to do,0.0,to,t|ə|d,t,ə,d,"that. ""We got a job t'do, remember?"" Hastur snarled. ""Come.""
hesitant. ""You've all got work t'do, so be doin' it!""
thought, i din't even need t'do it! i don't have",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
t'day,T'day t'day,today,0.0,today,t|ə|d,t,ə,d,"yeah! I talked t' Maleficent t'day. She's a peach. Still
was a lot more different. ""T'day we'll be dissecting,"" Mr",1.0,2,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
t',t',to,0.0,to,t|ə|f,t,ə,f,"with blank dismay. ""There's nah--nothin' t' be done about tonight,
mind. Doesn't sound 'specially appealing t' me. An' demons can't
years. Took six thousand years t' finally, finally, get t'",1.0,1,,c,v,c,1,middle,unvoiced,unvoiced,not_defined,not_defined,not_defined,monophthong
t'get,t'get,to get,0.0,to,t|ə|g,t,ə,g,"I dun wanna waste time t'get back in shape."" Legion
out, apropos of nothing. ""Wanted t'get t'gether, Adam's birthday, Apocanniversary,
disguises. ""D-didn't mean for things t'get so bad,"" the man",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
t'gether,t'gether,together,0.0,together,t|ə|g,t,ə,g,"apropos of nothing. ""Wanted t'get t'gether, Adam's birthday, Apocanniversary, or,",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
t'hang,t'hang,to hang,0.0,to,t|ə|h,t,ə,h,"his shoulders. ""We never get t'hang out anymore, Monty. Why",1.0,1,,c,v,c,1,middle,unvoiced,unvoiced,not_defined,not_defined,not_defined,monophthong
t'eat,t'eat,to eat,0.0,to,t|ə|i,t,ə,i,"offer. ""C'mon, I need something t'eat before we leave."" He
his molars. ""You really ought t'eat."" Crowley drummed his fingers",1.0,1,,c,v,v,1,middle,unvoiced,not_defined,not_defined,not_defined,monophthong,monophthong
t'you,t'you,to you,0.0,to,t|ə|j,t,ə,j,"care of you. Got married t'you. All 'cause you're you.”
to attach some bleeding bells t'you,"" Crowley blurted out, further",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
t'count,t'count,to count,0.0,to,t|ə|k,t,ə,k,"the ceiling. ""Dunno. Too many t'count I s'pose."" The angel",1.0,1,,c,v,c,1,middle,unvoiced,unvoiced,not_defined,not_defined,not_defined,monophthong
t'look,t'look,to look,0.0,to,t|ə|l,t,ə,l,"Dagon beamed. ""Well, there's something t'look forward to."" They scribbled",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
t'me,t'me,to me,0.0,to,t|ə|m,t,ə,m,"much as a... fib?"" ""Seems t'me the Lord might have
far off from it. ""Talk t'me, would you?"" Aziraphale lit
What did ya just say t'me?"", asked the one who",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
t'morrow,T'morrow t'morrow,tomorrow,0.0,tomorrow,t|ə|m,t,ə,m,"make contingency plans for if--"" ""T'morrow, angel."" Groaning loudly, Crowley
parents to worry."" ""See you t'morrow, Mr. Fell,"" said Adam,
was already jingling. ""Call ya t'morrow, angel,"" came the hasty
it staves off the hangover t'morrow though Still a bit",1.0,2,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
t'morrow's,t'morrow's,tomorrow is,0.0,tomorrow is,t|ə|m,t,ə,m,"Newt on both shoulders. “So, t'morrow's the big day! Time",1.0,1,,c,v,c,2,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
coexist'nce,coexist'nce,coexistence,0.0,coexistence,t|ə|n,t,ə,n,"the young man said. ""Peacef'l coexist'nce b'tween th'people's religion 'nd
at them both. ""So, peacef'l coexist'nce, or do I carve",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
kitt'n,kitt'n,kitten,0.0,kitten,t|ə|n,t,ə,n,"you ask so many questions, kitt'n. I'd've said somethin' by
c'n stand here f'r me, kitt'n?"" she asks, her hands
same precious, delicious noise. ""Good, kitt'n, you're so good… I",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
threat'ning,threat'ning,threatening,0.0,threatening,t|ə|n,t,ə,n,"deep a lower deep. Still threat'ning to devour me, opens
gates. Oh, a storm is threat'ning My very life today",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
t'know,t'know,to know,0.0,to,t|ə|n,t,ə,n,"Dagon. ""You'd think they'd want t'know 'bout that."" ""Ah, I
rose, face blank. ""I'd like t'know that, too,"" he said,
your friend,"" Takashi slurred. ""Wants t'know what you two foreigners",1.0,1,,c,v,c,1,middle,unvoiced,voiced,not_defined,not_defined,not_defined,monophthong
