lowercase,forms,if_interesting,Unnamed: 3,n_of_variants,class
g'night,G'night g'night,1.0,,2,
'm,'M 'm,1.0,,2,
ravell'd,ravell'd,1.0,,1,would
it'd,it'd IT'D,1.0,0,2,would
that'd,that'd,1.0,0,1,would
ol',ol',1.0,,1,
c'mon,C'mon c'mon C'MON,1.0,,3,
hell're,hell're,1.0,,1,
an',an' AN',1.0,,2,
s'ppose,s'ppose S'ppose,1.0,,2,
unconfetti'd,unconfetti'd,1.0,,1,would
'em,'em 'EM 'Em,1.0,,3,
y'know,y'know Y'know Y'Know,1.0,,3,
on'y,on'y,1.0,,1,
'angel's,'Angel's 'angel's,1.0,,2,
y'all,y'all Y'all Y'ALL,1.0,,3,
he'zz,he'zz,1.0,,1,buzz
rules'd,rules'd,1.0,,1,would
m'face,m'face,1.0,,1,
'nough,'nough,1.0,,1,
y'r,y'r Y'r,1.0,,2,
'f,'f 'F,1.0,,2,
's'a,'s'a 'S'a,1.0,,2,
f'r,f'r,1.0,,1,
fr'm,fr'm,1.0,,1,
may'st,may'st,1.0,,1,
th'coincidence,th'coincidence,1.0,,1,
'phel,'Phel,1.0,,1,
d'ya,d'ya D'ya,1.0,,2,
pin'er,pin'er,1.0,,1,
wasn'specting,wasn'specting,1.0,,1,
y'alright,y'alright Y'alright,1.0,,2,
d'you,D'you d'you,1.0,,2,
s'pretty,S'pretty s'pretty,1.0,,2,
'tis,'tis 'Tis,1.0,,2,
m'fine,M'fine m'fine M'Fine,1.0,,3,
miracle'd,miracle'd,1.0,,1,would
that'ssss,that'ssss,1.0,,1,hiss
snek',snek',1.0,,1,
ne'er,ne'er,1.0,,1,
s'pose,S'pose s'pose,1.0,,2,
m'dear,m'dear M'dear,1.0,,2,
'twere,'Twere 'twere,1.0,,2,
s'not,S'not s'not,1.0,,2,
s'okay,s'okay S'okay S'Okay,1.0,,3,
s'lucky,S'lucky,1.0,,1,
s'in,S'in s'in,1.0,,2,
s'like,s'like S'like,1.0,,2,
'ziraphale,'Ziraphale 'ziraphale,1.0,,2,
let'ssss,let'ssss,1.0,,1,hiss
sssomeone'ss,sssomeone'ss,1.0,,1,hiss
it'sss,it'sss,1.0,,1,hiss
's,'s 'S,1.0,,2,
y'alls,y'alls,1.0,,1,
beta'd,beta'd,1.0,,1,would
'ngel,'ngel,1.0,,1,
p'sned,p'sned,1.0,,1,
j'st,J'st,1.0,,1,
t'red,T'red,1.0,,1,
g'nna,G'nna g'nna,1.0,,2,
'sss,'sss 'Sss,1.0,,2,hiss
don't's,don't's,1.0,,1,
should'a,should'a,1.0,,1,
z'at,Z'at,1.0,,1,
s'the,S'the,1.0,,1,
s'what,S'what s'what,1.0,,2,
s'possed,s'possed,1.0,,1,hiss
s'a,S'a s'a,1.0,,2,
s'nice,s'nice S'nice,1.0,,2,
s'gonna,S'gonna,1.0,,1,
inn'it,inn'it,1.0,,1,
'cept,'cept 'Cept 'CEPT,1.0,,3,
t'sked,t'sked,1.0,,1,
it'ssss,it'ssss,1.0,,1,hiss
'hm,'Hm,1.0,,1,
s'easier,S'easier,1.0,,1,
s'everthing,S'everthing,1.0,,1,
wand'ring,wand'ring,1.0,,1,
prov'd,prov'd,1.0,,1,would
lov'd,lov'd,1.0,,1,would
w-'',w-'',1.0,0,1,
fu-'',fu-'',1.0,0,1,
'til,'til 'Til,1.0,,2,
li'l,li'l,1.0,,1,
'bout,'bout 'Bout,1.0,,2,
'scuse,'scuse 'Scuse,1.0,,2,
sss'not,sss'not,1.0,,1,hiss
sorry'-s,sorry'-s,1.0,,1,
he'sss,he'sss,1.0,,1,hiss
they'e,they'e,1.0,,1,
what'ssss,what'ssss,1.0,,1,hiss
'oooh,'oooh 'Oooh,1.0,,2,
'yer,'yer,1.0,,1,
t'this,t'this,1.0,,1,
th'banks,th'banks,1.0,,1,
th'bann,th'Bann,1.0,,1,
't,'T 't,1.0,,2,
holy'n,holy'n,1.0,,1,
s'alright,S'alright s'alright S'Alright,1.0,,3,
pluck'd,pluck'd,1.0,,1,would
y'er,Y'er,1.0,,1,
'sides,'Sides 'sides,1.0,,2,
's's,'s's,1.0,,1,
d'n,D'n,1.0,,1,
m',m' M',1.0,,2,
c'mere,C'mere c'mere,1.0,,2,
s',S' s',1.0,,2,
'twas,'twas 'Twas,1.0,,2,
'ere,'ere 'Ere 'ERE,1.0,,3,
y',y' Y',1.0,,2,
judge'a,judge'a,1.0,,1,
t',t',1.0,,1,
t'morrow,T'morrow t'morrow,1.0,,2,
b'cuz,B'cuz,1.0,,1,
jus',jus',1.0,,1,
th',th',1.0,,1,
sidewalk'n,sidewalk'n,1.0,,1,
'd,'D 'd,1.0,0,2,would
s'that,s'that S'that,1.0,,2,
y'could,Y'could y'could,1.0,,2,
'az,'Az 'AZ,1.0,0,2,
'oz,'Oz,1.0,0,1,
'azaz,'azaz,1.0,0,1,
s'why,S'why s'why,1.0,,2,
'h,'H,1.0,0,1,
'mmmnn,'Mmmnn,1.0,,1,
m'afraid,m'afraid,1.0,,1,
'sthat,'Sthat 'sthat,1.0,,2,
s'ludicrous,S'ludicrous,1.0,,1,
'splain,'splain 'Splain,1.0,,2,
here'zzz,here'zzz,1.0,,1,buzz
'sploded,'sploded,1.0,,1,
one'zzz,one'zzz,1.0,,1,buzz
couldn'dt,couldn'dt,1.0,,1,
'fraid,'Fraid 'fraid,1.0,,2,
y'think,Y'think y'think,1.0,,2,
s'fine,S'fine s'fine,1.0,,2,
shouldn't'a,shouldn't'a,1.0,,1,
s'all,S'all s'all,1.0,,2,
t'see,T'see t'see,1.0,,2,
s'your,s'your S'your,1.0,,2,
y'pop,y'pop,1.0,,1,
gotch'u,gotch'u,1.0,,1,
don't'cha,don't'cha,1.0,,1,
y'really,Y'really,1.0,,1,
y'what,Y'what,1.0,,1,
y'like,y'like Y'like,1.0,,2,
s'long,s'long S'long,1.0,,2,
d'your,D'your,1.0,,1,
threat'ning,threat'ning,1.0,,1,
heav'n,heav'n,1.0,,1,
o',o' O',1.0,,2,
let'ss,let'ss,1.0,,1,hiss
s'abit,S'abit,1.0,,1,
war'ssss,war'ssss,1.0,,1,hiss
w-was-'',w-was-'',1.0,,1,
sweet-season'd,sweet-season'd,1.0,,1,would
better'd,better'd,1.0,,1,would
m'lord,m'lord m'Lord M'lord,1.0,,3,
m'tired,M'tired m'tired,1.0,,2,
s'me,S'me s'me,1.0,,2,
s'been,S'been s'been,1.0,,2,
'haz,'Haz,1.0,,1,
luz',luz',1.0,,1,
y'all's,y'all's,1.0,,1,
's'not,'s'not 'S'not,1.0,,2,
hnnkkh',hnnkkh',1.0,,1,
i'vve,I'vve,1.0,,1,
'mnot,'mnot 'Mnot,1.0,,2,
'appy,'appy,1.0,,1,
wha',wha',1.0,,1,
wan'ed,wan'ed,1.0,,1,
wan',wan',1.0,,1,
'neath,'neath 'Neath,1.0,,2,
m'kay,M'kay m'kay,1.0,,2,
can't-i,can't-I,1.0,,1,
e'en,E'en e'en,1.0,,2,
'ss,'ss 'Ss,1.0,,2,hiss
's'all,'S'all 's'all,1.0,,2,
that'sss,that'sss,1.0,,1,hiss
'kay,'kay 'Kay,1.0,,2,
serpent'zz,serpent'zz,1.0,,1,buzz
that'zz,that'zz,1.0,,1,buzz
'sssweetheart’,'sssweetheart’,1.0,,1,hiss
y'see,y'see Y'see Y'SEE,1.0,,3,
'ey,'Ey 'ey,1.0,,2,
'ow,'ow 'Ow,1.0,,2,
s'pposed,s'pposed,1.0,,1,
'aww'ed,'aww'ed,1.0,,1,
e'rybody,e'rybody,1.0,,1,
look'cause,look'Cause,1.0,,1,
wing'cause,wing'Cause,1.0,,1,
'ell,'Ell 'ell,1.0,,2,
chil'ren,chil'ren,1.0,,1,
'e'd,'E'd,1.0,,1,would
mat'r,mat'r,1.0,,1,
p'rhaps,P'rhaps p'rhaps,1.0,,2,
d'y'ever,D'y'ever,1.0,,1,
l'v,L'v,1.0,,1,
ha'penny,ha'penny,1.0,,1,
y'ask,y'ask,1.0,,1,
s'aiment,S'Aiment,1.0,0,1,
ko'd,KO'd,1.0,,1,would
s'nothing,S'nothing,1.0,,1,
'n,'n 'N,1.0,,2,
af',af',1.0,,1,
'syoure,'syoure,1.0,,1,
s'at,S'at,1.0,,1,
ev'ry,ev'ry,1.0,,1,
y'ere,Y'ere y'ere,1.0,,2,
who'zz,who'zz,1.0,,1,buzz
let'zz,let'zz,1.0,,1,buzz
it'zz,it'zz,1.0,,1,buzz
s'this,S'this,1.0,,1,
s'curious,S'curious,1.0,,1,
should'n,should'n,1.0,???,1,
s'amazing,S'amazing,1.0,,1,
'sa,'sa,1.0,,1,
t'sks,t'sks,1.0,,1,
tch'ed,tch'ed,1.0,,1,
he'z,he'z,1.0,,1,
s'euripides,S'Euripides,1.0,,1,
s'ure,S'ure,1.0,,1,
g'day,G'day g'day,1.0,,2,
d',d' D',1.0,,2,
dunnit',dunnit',1.0,,1,
ya',ya',1.0,,1,
gard'ner,gard'ner,1.0,,1,
he'ss,he'ss hE'SS,1.0,,2,hiss
liv'st,liv'st,1.0,,1,
m'sorry,M'sorry m'sorry,1.0,,2,
s'dangerous,S'dangerous s'dangerous,1.0,,2,
i—d'you,I—d'you,1.0,,1,
doesn',doesn',1.0,,1,
m'boss,M'boss,1.0,,1,hiss
fyre',fyre',1.0,,1,
h'lo,h'lo H'lo,1.0,,2,
s'cuse,S'cuse,1.0,,1,
irl',irl',1.0,,1,
c'n,c'n C'n,1.0,,2,
y'even,Y'even y'even,1.0,,2,
one'a,one'a,1.0,,1,
'boutta,'boutta,1.0,,1,
aren't'cha,aren't'cha,1.0,,1,
air-guitar'd,air-guitar'd,1.0,,1,would
guitar'd,guitar'd,1.0,,1,would
dell'arte,dell'arte,1.0,,1,
'ssszira,'Ssszira,1.0,,1,hiss
don'tvyou,don'tvyou,1.0,,1,
m'exhausted,M'exhausted,1.0,,1,
thwump'ed,thwump'ed,1.0,,1,
's''s,'s''s,1.0,,1,
'ziraph'le,'Ziraph'le,1.0,,1,
w'happened,W'happened,1.0,,1,
e'd,e'd,1.0,,1,would
de',de',1.0,,1,
'vin,'Vin,1.0,,1,
arms're,arms're,1.0,,1,
know'st,know'st,1.0,,1,
like'st,like'st,1.0,,1,
thou'rt,thou'rt,1.0,,1,
committ'st,committ'st,1.0,,1,
y'want,Y'want y'want,1.0,,2,
y'probably,y'probably,1.0,,1,
y'got,Y'got y'got,1.0,,2,
y'okay,Y'okay,1.0,,1,
t'me,t'me,1.0,,1,
i'ma,I'ma,1.0,,1,
y'already,Y'already,1.0,,1,
y'might,Y'might,1.0,,1,
y'mind,Y'mind y'mind,1.0,,2,
lil',lil',1.0,,1,
y'wanna,Y'wanna y'wanna,1.0,,2,
prob'ly,prob'ly,1.0,,1,
y'did,Y'did y'did,1.0,,2,
s'posed,s'posed S'posed,1.0,,2,
y'gave,Y'gave,1.0,,1,
'you'd,'you'd 'You'd,1.0,,2,would
o'course,o'course O'course,1.0,,2,
n',n' N',1.0,,2,
a'fore,a'fore,1.0,,1,
b',B' b',1.0,,2,
y'gotta,y'gotta Y'gotta,1.0,,2,
y'leave,Y'leave,1.0,,1,
y'can,y'can Y'can,1.0,,2,
y'made,Y'made y'made,1.0,,2,
y'alli'm,y'allI'm,1.0,,1,
everybody'd,everybody'd,1.0,,1,would
z'it,z'it,1.0,,1,
isn',isn',1.0,,1,
s'when,s'when,1.0,,1,
'lil,'lil,1.0,,1,
'e,'e 'E,1.0,,2,
'diculous,'diculous,1.0,,1,
'now's,'now's,1.0,,1,
azi',azi',1.0,,1,
a'right,A'right a'right,1.0,,2,
micc'ed,micc'ed,1.0,,1,
s'mores,s'mores S'mores,1.0,,2,
s'it,S'it s'it,1.0,,2,
or'n,or'n,1.0,,1,
's'long,'S'long,1.0,,1,
eek',eek',1.0,,1,
he'zzz,he'zzz,1.0,,1,buzz
'r,'r 'R,1.0,,2,
i'wsh,I'wsh,1.0,,1,
'ou,'ou,1.0,,1,
that'sssssss,that'sssssss,1.0,,1,hiss
s'just,S'just s'just,1.0,,2,
m'not,M'not m'not M'Not,1.0,,3,
m'just,M'just m'just,1.0,,2,
he'zzzz,he'zzzz,1.0,,1,buzz
who'zzzz,who'zzzz,1.0,,1,buzz
that'zzzz,that'zzzz,1.0,,1,buzz
what'ssssssss,what'ssssssss,1.0,,1,hiss
zzzhe'd,zzzhe'd,1.0,,1,would buzz
'ssssssssss,'ssssssssss,1.0,,1,hiss
not'a,not'a,1.0,,1,
o'them,o'them,1.0,,1,
bowl'a,bowl'a,1.0,,1,
didn',didn',1.0,,1,
baby'd,baby'd,1.0,,1,would
dunk'd,DUNK'D,1.0,,1,would
'ello,'ello 'Ello,1.0,,2,
s'true,s'true S'true,1.0,,2,
s'mine,S'mine,1.0,,1,
big'ol,big'ol,1.0,,1,
happ'n,happ'n,1.0,,1,
someth'n,someth'n,1.0,,1,
lov'n,lov'n,1.0,,1,
would'ja,would'ja,1.0,??,1,
he'ssss,he'ssss,1.0,,1,hiss
an'mor,an'mor,1.0,,1,
bettr'n,bettr'n,1.0,,1,
t-',t-',1.0,,1,
deserv'st,deserv'st,1.0,,1,
bestow'd,bestow'd,1.0,,1,would
it'zzz,it'zzz,1.0,,1,buzz
m'awake,M'awake,1.0,,1,
here'zz,here'zz,1.0,,1,buzz
teach'm,teach'm,1.0,,1,
have'ta,have'ta,1.0,,1,
people'd,people'd,1.0,,1,would
'orgive,'orgive,1.0,,1,
how'sss,how'sss,1.0,,1,hiss
'ssss,'Ssss 'ssss,1.0,,2,hiss
th'rain,th'rain,1.0,,1,
'whily,'whily,1.0,,1,
he'ya,he'ya,1.0,,1,
watch'n,watch'n,1.0,,1,
is't,is't,1.0,,1,
it'twas,it'twas,1.0,,1,
tell'n,tell'n,1.0,,1,
noth'n,noth'n,1.0,,1,
m'safe,m'safe,1.0,,1,
s'creepy,S'creepy,1.0,,1,
'icky,'icky,1.0,,1,
f'nally,f'nally,1.0,,1,
p'rbly,p'rbly,1.0,,1,
s'my,s'my S'my,1.0,,2,
'zrp,'Zrp,1.0,??,1,
'snot,'snot 'Snot,1.0,,2,
'sgood,'Sgood,1.0,,1,
r'vayah,r'vayah,1.0,,1,
good'ol,good'ol,1.0,,1,
wouldn'ta,WOULDN'TA wouldn'ta,1.0,,2,
c',c' C',1.0,,2,
'ts,'ts,1.0,,1,
'wot,'Wot,1.0,???,1,
n'angel,n'angel,1.0,,1,
maitre'd,maitre'd,1.0,,1,would
'oi,'Oi 'oi,1.0,,2,
's'boring,'S'boring,1.0,,1,
m'okay,M'okay,1.0,,1,
mum'd,mum'd,1.0,??,1,would
to'ya,to'ya,1.0,,1,
cause'n,cause'n,1.0,,1,
night'o,night'o,1.0,,1,
hear'ya,hear'ya,1.0,,1,
harm'n,harm'n,1.0,,1,
have'n,have'n,1.0,,1,
not'tin,not'tin,1.0,,1,
happy'ta,happy'ta,1.0,,1,
sound'a,sound'a,1.0,,1,
get'em,get'em,1.0,,1,
'ouse,'ouse,1.0,,1,
'mhm'ed,'mhm'ed,1.0,,1,
'cos,'cos 'Cos,1.0,,2,
a'ight,A'ight a'ight,1.0,,2,
'nother,'Nother 'nother,1.0,,2,
'ome,'ome,1.0,,1,
'at's,'At's 'at's,1.0,,2,
w'th,w'th,1.0,,1,
could''t,could''t,1.0,,1,
ev'n,ev'n,1.0,,1,
'spose,'spose 'Spose,1.0,,2,
sor'a,sor'a,1.0,,1,
li''le,li''le,1.0,,1,
v'zot,V'Zot,1.0,,1,
i'hisss,I'hisss,1.0,,1,hiss
don'tsss,don'tsss,1.0,,1,hiss
there'ssssss,there'ssssss,1.0,,1,hiss
can'tssss,can'tssss,1.0,,1,hiss
firs',firs',1.0,,1,
i'ss,I'ss,1.0,,1,hiss
that'ss,that'ss,1.0,,1,hiss
i'sss,I'sss,1.0,,1,hiss
'ye-yea,'Ye-yea,1.0,,1,
i'nu,I'nu,1.0,,1,
'eello,'eello,1.0,,1,
i'uh'nu,I'uh'nu,1.0,,1,
'g,'G,1.0,,1,
look'n,look'n,1.0,,1,
gett'n,gett'n,1.0,,1,
d'ye,d'ye D'ye,1.0,,2,
granddad'd,granddad'd,1.0,,1,would
oddah',oddah',1.0,,1,
f'rfeit,f'rfeit,1.0,,1,
juss',juss',1.0,,1,hiss
ev'rything,ev'rything,1.0,,1,
'mbrellas,'mbrellas,1.0,,1,
ehssh'nggx,ehssh'nggx,1.0,,1,hiss
'scp,'SCP,1.0,,1,
s'nofing,S'nofing,1.0,,1,
t'filah,t'filah,1.0,,1,
yo-you're,yo-you're,1.0,,1,
'lo,'Lo 'lo,1.0,,2,
m-',m-',1.0,,1,
whatd'ya,whatd'ya,1.0,,1,
yes-ma'ams,yes-ma'ams,1.0,,1,
slick—d'you,slick—d'you,1.0,??,1,
m'self,m'self,1.0,,1,
ne're,ne're,1.0,,1,
'nd,'nd 'Nd,1.0,,2,
won'tcha,won'tcha,1.0,,1,
ze'd,ze'd,1.0,,1,would
ze're,ze're,1.0,,1,
t'fight,t'fight,1.0,,1,
'zir--'ziraphale,'zir--'ziraphale,1.0,,1,
m'still,M'still,1.0,,1,
unnerstan',unnerstan',1.0,,1,
don',don',1.0,,1,
somethe'n,somethe'n,1.0,,1,
ain't'a,ain't'a,1.0,,1,
'orrible,'orrible,1.0,,1,
o'er,o'er O'er,1.0,,2,
entr'acte,entr'acte,1.0,,1,
bu',bu',1.0,,1,
's'what,'s'what 'S'what,1.0,,2,
'en,'en,1.0,,1,
'fffuck,'Fffuck,1.0,,1,
dif'rent,dif'rent,1.0,,1,
'ssssssswarmer,'Ssssssswarmer,1.0,,1,hiss
body'ssssssss,body'ssssssss,1.0,,1,hiss
s'more,S'more s'more,1.0,,2,
s'means,S'means,1.0,,1,
mo',mo',1.0,,1,
it'z,it'z,1.0,,1,
no'mo,no'mo,1.0,,1,
any'thin,any'thin,1.0,,1,
leave'n,leave'n,1.0,,1,
fuck'n,fuck'n,1.0,,1,
if'n,if'n,1.0,,1,
at'im,at'im,1.0,,1,
come'er,come'er,1.0,,1,
one'sss,one'sss,1.0,,1,hiss
tea'd,tea'd,1.0,,1,would
ma',ma',1.0,,1,
tha',tha' THA',1.0,,2,
m'cold,M'cold,1.0,,1,
s'awful,s'awful,1.0,,1,
'perrrfect,'Perrrfect,1.0,,1,
f'ligur,F'Ligur,1.0,,1,
ba'alzzzebub,BA'ALZZZEBUB,1.0,,1,buzz
b'sides,B'sides b'sides,1.0,,2,
'that’ll,'That’ll,1.0,,1,
'thizz,'Thizz,1.0,,1,buzz
did’n-',did’n-',1.0,,1,
'zzhut,'Zzhut,1.0,,1,buzz
'dezzided,'Dezzided,1.0,,1,buzz
s'too,S'too s'too,1.0,,2,
blighter'd,blighter'd,1.0,,1,would
ne'er-do-well,ne'er-do-well,1.0,,1,
powerful'n,powerful'n,1.0,,1,
hmm'd,hmm'd,1.0,,1,would
high-ceiling'd,high-ceiling'd,1.0,,1,would
's'alright,'S'alright,1.0,,1,
y'need,y'need,1.0,,1,
c'm'on,C'm'on,1.0,,1,
d'nno,d'nno D'nno,1.0,,2,
al-'ilm,al-'ilm,1.0,,1,
n'yeah,N'yeah,1.0,,1,
could'a,could'a,1.0,,1,
y're,y're Y're,1.0,,2,
f'course,F'course f'course,1.0,,2,
s'thick,S'thick,1.0,,1,
s'good,S'good s'good S'Good,1.0,,3,
s'sssogood,s'sssogood,1.0,,1,hiss
'ncre'ble,'ncre'ble,1.0,,1,
you'd—ah—love,you'd—ah—love,1.0,,1,
jus'a,jus'a,1.0,,1,
'mmmm's,'mmmm's,1.0,,1,
se',se',1.0,,1,
'c'mere,'C'mere,1.0,,1,
m'ami,m'ami,1.0,,1,
s'ok,S'ok s'ok S'OK,1.0,,3,
ssss'good,ssss'good,1.0,,1,hiss
ana'diel,ana'diel,1.0,,1,
m'wha,M'wha,1.0,,1,
exac'ly,exac'ly,1.0,,1,
s'different,s'different S'different,1.0,,2,
could--er--'revive',could--er--'revive',1.0,,1,
mama'zzz,mama'zzz,1.0,,1,buzz
's'nice,'S'nice,1.0,,1,
g'wannn,G'wannn,1.0,,1,
everyone'd,everyone'd,1.0,,1,would
y'sure,Y'sure y'sure,1.0,,2,
m'hips,m'hips,1.0,,1,
l'yuh,L'yuh,1.0,,1,
t'you,t'you,1.0,,1,
what'sss,what'sss,1.0,,1,hiss
she'zz,she'zz,1.0,,1,buzz
'zzziraphale,'Zzziraphale,1.0,,1,buzz
'd’,'d’,1.0,,1,
t'be,t'be,1.0,,1,
bes',bes',1.0,,1,
f'rever,f'rever,1.0,,1,
y'r’,Y'r’,1.0,,1,
'och,'och,1.0,,1,
y'go,y'go,1.0,,1,
y'mad,y'mad,1.0,,1,
how're,how're,1.0,,1,
y-you're,y-you're,1.0,,1,
'tsokay,'tsokay,1.0,,1,
'fanta-wot,'Fanta-wot,1.0,,1,
google-fu'd,google-fu'd,1.0,,1,would
nothing—s'a,nothing—s'a,1.0,,1,
him's',him's',1.0,,1,
anym're,anym're,1.0,,1,
ev'ryday's,ev'ryday's,1.0,,1,
depriv'd,depriv'd,1.0,??,1,would
work'en,work'en,1.0,,1,
i'ave,I'ave,1.0,,1,
'da,'Da,1.0,,1,
need'a,need'a,1.0,,1,
look'at,look'at,1.0,,1,
have'em,have'em,1.0,,1,
in'er,in'er,1.0,,1,
'da's,'Da's 'da's,1.0,,2,
par-',par-',1.0,,1,
about'em,about'em,1.0,,1,
wot'jya,wot'jya,1.0,,1,
in'is,in'is,1.0,,1,
al'ight,al'ight,1.0,,1,
killed'im,KILLED'IM,1.0,,1,
with'im,with'im,1.0,,1,
s'kind,s'kind S'kind,1.0,,2,
y'welcome,Y'welcome,1.0,,1,
y'allright,Y'allright,1.0,,1,
m'gonna,M'gonna m'gonna,1.0,,2,
tak',tak',1.0,,1,
'bliterate,'bliterate,1.0,,1,
g'bye,G'bye,1.0,,1,
d'yo,D'yo,1.0,,1,
if'in,if'in,1.0,,1,
wit'ja,wit'ja,1.0,,1,
some'ore,some'ore,1.0,,1,
watch'im,watch'im,1.0,,1,
stay'n,stay'n,1.0,,1,
get'ere,get'ere,1.0,,1,
matter'o,matter'o,1.0,,1,
s'no,S'no s'no,1.0,,2,
dear'ol,dear'ol,1.0,,1,
need'n,need'n,1.0,,1,
see'm,see'm,1.0,,1,
need'm,need'm,1.0,,1,
get'cha,get'cha,1.0,,1,
of'a,OF'A,1.0,??,1,
show'em,show'em,1.0,,1,
wake'ya,wake'ya,1.0,,1,
hit'im,hit'im,1.0,,1,
give'ya,give'ya,1.0,,1,
bett'a,bett'a,1.0,,1,
any'athin,any'athin,1.0,,1,
did'e,did'e,1.0,,1,
tells'er,tells'er,1.0,,1,
she'as,she'as,1.0,,1,
at'chya,at'chya,1.0,,1,
lett'n,lett'n,1.0,,1,
show'n,show'n,1.0,,1,
work'wif,work'wif,1.0,,1,
'f'i'd,'f'I'd,1.0,,1,would
s'efficient,s'efficient,1.0,,1,
'm'not,'m'not 'M'not,1.0,,2,
’'re,’'re,1.0,,1,
lib'ry,lib'ry,1.0,,1,
y'heard,Y'heard,1.0,,1,
practic'ly,practic'ly,1.0,,1,
don'tcha,don'tcha,1.0,,1,
'fore,'fore 'Fore,1.0,,2,
y'must,y'must,1.0,,1,
y'knock,Y'knock,1.0,,1,
ha',ha',1.0,,1,
's'my,'S'my,1.0,,1,
biss'ness,biss'ness,1.0,,1,hiss
ca',ca',1.0,,1,
'xactly,'Xactly 'xactly,1.0,,2,
with'm,with'm,1.0,,1,
'chasssse,'Chasssse,1.0,,1,hiss
perfect-model'd,perfect-model'd,1.0,,1,would
bout',bout',1.0,,1,
the'a,the'a,1.0,,1,
it'cha,it'cha,1.0,,1,
this'ere,this'ere,1.0,,1,
an'athin,an'athin,1.0,,1,
long'd,long'd,1.0,,1,would
s'plenty,S'plenty,1.0,,1,
s'hisss,S'hisss,1.0,,1,hiss
s'nonsense,S'nonsense,1.0,,1,
s'where,S'where,1.0,,1,
s'you,S'you,1.0,,1,
'ye,'ye,1.0,,1,
'la,'la 'La,1.0,,2,
baahh'd,baahh'd,1.0,,1,would
human'ss,human'ss,1.0,,1,hiss
alonei'm,aloneI'm,1.0,,1,
telli'm,tellI'm,1.0,,1,
und'r,und'r,1.0,,1,
we'ere,we'ere,1.0,,1,
naaty'ol,naaty'ol,1.0,,1,
stole'em,stole'em,1.0,,1,
snoot',snoot',1.0,,1,
bunch'a,bunch'a,1.0,,1,
artist's’,artist's’,1.0,,1,
o'nine,o'nine,1.0,,1,
ss'not,ss'not,1.0,,1,hiss
'noooo,'noooo,1.0,,1,
hell'a,hell'a,1.0,,1,
a'lotta,A'lotta,1.0,,1,
here'sss,here'sss,1.0,,1,hiss
tsk'ed,tsk'ed,1.0,,1,
don't--that,don't--that,1.0,,1,
y'are,y'are,1.0,,1,
wherefore-art-thou'd,wherefore-art-thou'd,1.0,,1,would
y'mean,Y'mean y'mean,1.0,,2,
o'light,o'light,1.0,,1,
ev'rythin’,ev'rythin’,1.0,,1,
wino'er,winO'er,1.0,,1,
