lowercase,forms,if_interesting,Unnamed: 3,n_of_variants,class
sssplit'em,sssplit'em,1.0,,1,hiss
bod',bod',1.0,??,1,
o'erhanging,o'erhanging,1.0,,1,
hadn',hadn',1.0,,1,
i'mmmm,I'mmmm,1.0,,1,
'nyones,'nyones,1.0,,1,
s'mething,s'mething,1.0,,1,
it'sssss,it'sssss,1.0,,1,hiss
dunno',dunno',1.0,??,1,
'paradis,'paradis,1.0,,1,
'eres,'eres,1.0,,1,
pr'fessor,pr'fessor,1.0,,1,hiss
'dammit,'Dammit,1.0,,1,
ma'm,ma'm,1.0,,1,
'ope,'ope,1.0,,1,
'e's,'e's 'E's,1.0,,2,
ne'er-do-well's,ne'er-do-well's,1.0,,1,
innin'he,innin'he,1.0,,1,
'dem,'dem,1.0,,1,
yes'd',yes'd',1.0,,1,
'pon,'Pon 'pon,1.0,,2,
l',l' L',1.0,,2,
exsanguination',exsanguination',1.0,,1,
's'why,'S'why,1.0,,1,
a'course,a'course,1.0,why 1? u said we should not look for two regular words joined together.. origionally a course..,1,
goin'a,goin'a,1.0,,1,
'andsome,'andsome,1.0,,1,
'ometown,'ometown,1.0,,1,
feelin'i,feelin'I,1.0,,1,
quicker'n,quicker'n,1.0,,1,
enter'n,enter'n,1.0,,1,
take'm,take'm,1.0,,1,
faster'n,faster'n,1.0,,1,
wisp'd,wisp'd,1.0,,1,would
does't,does't,1.0,Why not 1 here? oriogially...doesn't,1,
that'sssss,that'sssss,1.0,,1,hiss
elssssse'ssss,elssssse'ssss,1.0,,1,hiss
ssssomeone'sss,ssssomeone'sss,1.0,,1,hiss
didn'tdid’n,didn'tdid’n,1.0,,1,
'fthe,'fthe,1.0,,1,
'quisition,'quisition,1.0,,1,
cert'ly,cert'ly,1.0,,1,
'ceptional,'Ceptional,1.0,,1,
n'infernal,n'infernal,1.0,,1,
heav'nly,heav'nly,1.0,,1,
duzz'nt,duzz'nt,1.0,,1,buzz
sh',sh',1.0,,1,
'inf'nite,'Inf'nite,1.0,,1,
theme'f,theme'f,1.0,,1,
worse'n,worse'n,1.0,,1,
beginn',beginn',1.0,,1,
wasn'it,wasn'it,1.0,here why not 1? orioginally wasn't it..,1,
anextraordin'ry,anextraordin'ry,1.0,,1,
isn'it,isn'it,1.0,,1,
let'z,let'z,1.0,"Should be 1? origionally, let's...",1,
y'u,y'u,1.0,,1,
'g'morning,'G'morning,1.0,,1,
shhhh'd,shhhh'd,1.0,,1,would
'eard,'eard,1.0,,1,
captain'd,captain'd,1.0,,1,would
angel-ey',angel-ey',1.0,"Should be 1? origionally, angle eye...",1,
'sssssup,'Sssssup,1.0,,1,hiss
'sssup,'Sssup,1.0,,1,hiss
jussss',jussss',1.0,,1,hiss
h'rse,h'rse,1.0,,1,
has't,has't,1.0,,1,
m'on,M'on,1.0,,1,
s'proper,s'proper,1.0,,1,
if'ya,if'ya,1.0,,1,
tryin'ta,tryin'ta,1.0,,1,
tohav',tohav',1.0,,1,
she'bang,she'bang,1.0,,1,
ruff',ruff',1.0,,1,
t'worry,t'worry,1.0,,1,
hair'n,hair'n,1.0,,1,
bad'n,bad'n,1.0,,1,
t'think,t'think,1.0,,1,
me'n,me'n,1.0,,1,
n'rmal,N'rmal,1.0,,1,
'snone,'sNone,1.0,,1,
y'a,y'a,1.0,,1,
wont'cha,wont'cha,1.0,,1,
s'those,S'those,1.0,,1,
s'who,S'who,1.0,,1,
right'ere,right'ere,1.0,,1,
n'thing,N'thing,1.0,,1,
midnigh',midnigh',1.0,,1,
fish'n,fish'n,1.0,,1,
s'rry,S'rry,1.0,,1,
a'yahos,a'yahos,1.0,,1,
vi'lation,vi'lation,1.0,,1,
m'parents,m'parents,1.0,,1,
m'powers,m'powers,1.0,,1,
'gedd,'gedd,1.0,,1,
y'sh'p,y'sh'p,1.0,,1,
isssn',isssn',1.0,,1,hiss
abou'the,abou'the,1.0,,1,
world'sss,world'sss,1.0,,1,hiss
'zssiraphale,'Zssiraphale,1.0,,1,hiss
r'you,R'you,1.0,,1,
demon'd,demon'd,1.0,,1,would
c'm,C'm,1.0,,1,
'g'night,'G'night,1.0,,1,
tha'sss,tha'sss,1.0,,1,hiss
fuck'sss,fuck'sss,1.0,,1,hiss
sss'just,sss'just,1.0,,1,hiss
issa—it's,issa—it's,1.0,,1,hiss
jusss',jusss',1.0,,1,hiss
m'always,M'always,1.0,,1,
tell'em,tell'em,1.0,,1,
keep'em,keep'em,1.0,,1,
it's-it's,it's-it's,1.0,,1,
food'n'drink,food'n'drink,1.0,,1,
'mmmh's’,'mmmh's’,1.0,,1,
'y'know,'Y'know,1.0,,1,
'd'you,'D'you 'd'you,1.0,,2,
'sence,'sence,1.0,,1,
's'never,'S'never,1.0,,1,
'sssure,'Sssure,1.0,,1,hiss
's'the,'S'the,1.0,,1,
'ouch,'Ouch 'ouch,1.0,,2,
'sssshut,'Sssshut,1.0,,1,hiss
like'm,like'm,1.0,,1,
t'look,t'look,1.0,,1,
nap'sz,nap'sz,1.0,,1,
t'use,t'use,1.0,,1,
t'smite,t'smite,1.0,,1,
s'allright,S'allright,1.0,,1,
s'london,S'London,1.0,,1,
o'erpowered,o'erpowered,1.0,,1,
whate'er,whate'er,1.0,,1,
s'hotter,S'hotter,1.0,,1,
toweth'r,toweth'r,1.0,,1,
riv'r,riv'r,1.0,,1,
charm'r’,charm'r’,1.0,,1,
charm'r,charm'r,1.0,,1,
demon'sss,demon'sss,1.0,,1,hiss
may't,may't,1.0,,1,
g'head,G'head,1.0,,1,
s'dull,S'dull,1.0,,1,
s'weird,S'weird,1.0,,1,
sss'how,sss'how,1.0,,1,hiss
that'sssa,that'sssa,1.0,,1,hiss
m'love,m'love,1.0,,1,
m'help,m'help,1.0,,1,
ya'only,ya'only,1.0,,1,
m'peace,m'peace,1.0,,1,
faithless',faithless',1.0,,1,hiss
s'risky,S'risky,1.0,,1,
y'alive,y'alive,1.0,,1,
m'pet,m'pet,1.0,,1,
m'getting,M'getting,1.0,,1,
mama'zz,mama'zz,1.0,,1,buzz
m'best,M'best m'best,1.0,,2,
w'yah,w'yah,1.0,,1,
s'black,S'black,1.0,,1,
'm'sorry,'M'sorry,1.0,,1,
fr'you,fr'you,1.0,,1,
guessss'd,guessss'd,1.0,,1,would hiss
neith'r,neith'r,1.0,,1,
'sssssnot,'Sssssnot,1.0,,1,hiss
e're,e're,1.0,,1,
un'ora,un'ora,1.0,,1,
satan'z,satan'z,1.0,,1,
sick'ning,sick'ning,1.0,,1,
th'dragon,th'dragon,1.0,,1,
t'stare,t'stare,1.0,,1,
p'rate,p'rate,1.0,,1,
yeh're,yeh're,1.0,,1,
wasn'tas,wasn'tas,1.0,,1,
s'peaceful,S'peaceful,1.0,,1,
s'thinking,S'thinking,1.0,,1,
's'ides,'S'ides,1.0,,1,
'z'r'phale,'Z'r'phale,1.0,,1,
s'raphael,S'Raphael,1.0,,1,
sma',sma',1.0,,1,
ta'h,ta'h,1.0,,1,
antic'pate,antic'pate,1.0,,1,
sm'how,sm'how,1.0,,1,
m'acommidation,m'acommidation,1.0,,1,
lot'a,lot'a,1.0,,1,
s'something,s'something,1.0,,1,
s'depressing,S'depressing,1.0,,1,hiss
s'getting,s'getting,1.0,,1,
b'cause,B'cause b'cause,1.0,,2,
'marriage,'Marriage,1.0,,1,
t'one,t'one,1.0,,1,
s'none,S'none,1.0,,1,
i'v'eard,I'v'eard,1.0,,1,
older'n,older'n,1.0,,1,
s'usually,S'usually,1.0,,1,
d'hastur,d'Hastur,1.0,,1,
t'hang,t'hang,1.0,,1,
'swhat,'swhat,1.0,,1,
'nangel,'nAngel,1.0,,1,
t'pour,t'pour,1.0,,1,
'njoy,'njoy,1.0,,1,
that'szz,that'szz,1.0,,1,buzz
there'szz,there'szz,1.0,,1,buzz
ent'ya,ent'ya,1.0,,1,
m'waters,m'waters,1.0,,1,
's'it,'S'it,1.0,,1,
y'later,y'later,1.0,,1,
t'hell,T'hell,1.0,,1,
let'szzz,let'sZzz,1.0,,1,buzz
b'zzziness,b'zzziness,1.0,,1,hiss buzz
wouldnt't,wouldnt't,1.0,,1,
a'raging,a'raging,1.0,,1,
canna',canna',1.0,,1,
'lovin,'Lovin,1.0,,1,
's-seventeen,'S-Seventeen,1.0,,1,
'wh-what,'Wh-What,1.0,,1,
'courssse,'courssse,1.0,,1,hiss
there'ssss,there'ssss,1.0,,1,hiss
'ang,'Ang,1.0,,1,
where're,where're,1.0,??,1,
y'self,y'self,1.0,,1,
'zrphl,'zrphl,1.0,,1,
who'ssss,who'ssss,1.0,,1,hiss
i'mmm,I'mmm,1.0,,1,
fuck'zzz,fuck'zzz,1.0,,1,buzz
go'n,go'n,1.0,,1,
it'sszzz,it'sszzz,1.0,,1,hiss buzz
'where'sss,'where'sss,1.0,,1,hiss
'ssss'okay,'Ssss'okay,1.0,,1,hiss
shouldn'tn,shouldn'tn,1.0,,1,
'alf,'alf,1.0,,1,
holiday'd,holiday'd,1.0,,1,would
n'when,N'when,1.0,,1,
m'scared,M'scared,1.0,,1,
m'yeah,M'yeah,1.0,,1,
ow'st,ow'st,1.0,,1,
wander'st,wander'st,1.0,,1,
grow'st,grow'st,1.0,,1,
heaven'd,heaven'd,1.0,,1,would
'arder,'arder,1.0,,1,
g'norme,g'norme,1.0,,1,
thwump',thwump',1.0,,1,
„it'sss,„it'sss,1.0,,1,hiss
arf'arf'an'arf,arf'arf'an'arf,1.0,,1,
of'em,of'em,1.0,,1,
d'yavol,d'yavol,1.0,,1,
m'in,M'in,1.0,,1,
'sssssuspicious,'sssssuspicious,1.0,,1,hiss
ssstuff',ssstuff',1.0,,1,hiss
in'splicable,in'splicable,1.0,,1,
n'more,n'more N'more,1.0,,2,
people're,people're,1.0,,1,
'yesss,'YesSs,1.0,,1,hiss
'y-yeah,'Y-yeah,1.0,,1,
insssane',insSsane',1.0,,1,hiss
'nononono,'Nononono,1.0,,1,
'wh,'Wh,1.0,,1,
a--angel--',a--angel--',1.0,,1,
'wha,'Wha,1.0,,1,
t'celebrate,t'celebrate,1.0,,1,
fleet'st,fleet'st,1.0,,1,
s'waiting,S'waiting,1.0,,1,
was'a,was'a,1.0,,1,
'cauzze,'cauzze 'Cauzze,1.0,,2,buzz
there'ss,there'ss,1.0,,1,hiss
they'de,they'de,1.0,,1,
'bah,'bah,1.0,,1,
xx',xx',1.0,,1,
m'what,M'what,1.0,,1,
'coo-eee,'Coo-eee,1.0,,1,
g',G',1.0,,1,
ngk',ngk',1.0,,1,
'aiight,'Aiight,1.0,,1,
b'tray,b'tray,1.0,,1,
cus',cus',1.0,,1,
tis',tis',1.0,,1,
w-what'd,w-what'd,1.0,,1,would
what'zzz,what'zzz,1.0,,1,buzz
where'm,where'm,1.0,,1,
s'pected,s'pected,1.0,,1,
hav'you,hav'you,1.0,,1,
com'ndation,com'ndation,1.0,,1,
las',las',1.0,,1,
did'n,did'n,1.0,,1,
b'lieve,b'lieve,1.0,,1,
y'ello,Y'ello,1.0,,1,
war'sss,war'sss,1.0,,1,hiss
seei'm,seeI'm,1.0,,1,
hmm'ing,hmm'ing,1.0,,1,
'umm'ing,'umm'ing,1.0,,1,
’s'not,’S'not,1.0,,1,
’s'you,’S'you,1.0,,1,
f'nish,f'nish,1.0,,1,
trav'lin's,trav'lin's,1.0,,1,
arri'e,arri'e,1.0,,1,
poi't,poi't,1.0,,1,
say'to,say'to,1.0,,1,
p'jmas,P'jmas,1.0,,1,
m'embrasser,m'embrasser,1.0,,1,hiss
dis',dis',1.0,,1,
h'm,H'm,1.0,,1,
b'g,B'g b'g,1.0,,2,
leffff',leffff',1.0,,1,
'nything,'nything,1.0,,1,
s'soapstone,S'soapstone,1.0,,1,
oi'm,oI'm,1.0,,1,
fucken',fucken',1.0,,1,
ov'rlooking,ov'rlooking,1.0,,1,
alr'ght,alr'ght,1.0,,1,
dang'rous,dang'rous,1.0,,1,
s'thought,S'thought,1.0,,1,
wand'rest,wand'rest,1.0,,1,
m'birthday,m'birthday,1.0,,1,
s'possible,s'possible,1.0,,1,hiss
wiv',wiv',1.0,,1,
ev'rybody,ev'rybody,1.0,,1,
s'really,S'really,1.0,,1,
sp'ose,sp'ose,1.0,,1,
b'fore,b'fore,1.0,,1,
b'ssidess,B'ssidess,1.0,,1,hiss
everyone'ss,everyone'ss,1.0,,1,hiss
hell'ss,hell'ss,1.0,,1,hiss
m'great,M'great,1.0,,1,
e'e,e'e,1.0,,1,
'ss-sssss-sssssziraphale,'Ss-sssss-sssssziraphale,1.0,,1,hiss
m'leaning,M'leaning,1.0,,1,
'it’d,'It’d,1.0,,1,
s'enough,S'enough,1.0,,1,
tenon'd,tenon'd,1.0,,1,would
mortis'd,mortis'd,1.0,,1,would
ast'd,ast'd,1.0,,1,would
ast'ed,ast'ed,1.0,,1,
whadd'you,whadd'you,1.0,,1,
d-'',d-'',1.0,,1,
ordersssss-'',ordersssss-'',1.0,,1,hiss
coudn't-'',coudn't-'',1.0,,1,
's'rubbery,'S'rubbery,1.0,,1,
s'perfect,S'perfect,1.0,,1,
off'a,off'a,1.0,,1,
s'prised,S'prised s'prised,1.0,,2,
m'allowed,M'allowed,1.0,,1,
d'ath,D'Ath,1.0,,1,
way—they'd,way—they'd,1.0,,1,would
angel'zzzz,angel'zzzz,1.0,,1,buzz
when'zz,when'zz,1.0,,1,buzz
i'mworriedi'mgoingtomessthingsup,I'mworriedI'mgoingtomessthingsup,1.0,,1,hiss
'tween,'tween,1.0,,1,
you'd-we'd,you'd-we'd,1.0,,1,would
😘beelzebub's,😘Beelzebub's,1.0,,1,
thro',thro',1.0,,1,
lo'e,lo'e,1.0,,1,
s'boring,s'boring,1.0,,1,
f'anything,F'anything,1.0,,1,
s'just-you,s'just-you,1.0,,1,
sss'all,sss'all,1.0,,1,hiss
where'ss,where'ss,1.0,,1,hiss
compl'cated,compl'cated,1.0,,1,
zzzatan'zz,ZZZatan'zz,1.0,,1,buzz
'ziraphel,'Ziraphel 'ziraphel,1.0,,2,
til',til',1.0,,1,
loverboywhat're,loverboyWhat're,1.0,,1,
after-alli'd,after-allI'd,1.0,,1,would
s'communism,s'communism,1.0,,1,
aren'chya,aren'chya,1.0,,1,
'z-'zirah,'Z-'Zirah,1.0,,1,
y-you'd,y-you'd,1.0,,1,would
f'today,f'today,1.0,,1,
'ssssee,'ssssee,1.0,,1,hiss
s'tickety,S'tickety,1.0,,1,
i'd’ve,I'd’ve,1.0,,1,
g'tting,g'tting,1.0,,1,
id'd,ID'd,1.0,,1,would
'thossse,'Thossse,1.0,,1,hiss
'doesss,'Doesss,1.0,,1,hiss
'yess,'Yess,1.0,,1,hiss
'azziraphale,'Azziraphale,1.0,,1,buzz
stoking'ed,stoking'ed,1.0,,1,
m'angel,M'angel,1.0,,1,
o're,O're,1.0,,1,
v',V' v',1.0,,2,
y'draw,y'draw,1.0,,1,
unbeta'd,unbeta'd,1.0,,1,would
'nk,'nk,1.0,,1,
d'alessandria,d'Alessandria,1.0,,1,hiss
s'zira,S'Zira,1.0,,1,
'sbloody,'sbloody,1.0,,1,
it'sa,it'sa,1.0,,1,
o'crawley,O'Crawley,1.0,,1,
m'm,M'm,1.0,,1,
m'hm,M'hm,1.0,,1,
'sssssssss,'Sssssssss,1.0,,1,hiss
shitahitshitshit',shitahitshitshit',1.0,,1,
n'body,N'body,1.0,,1,
understan-'',understan-'',1.0,,1,
t'recover,t'recover,1.0,,1,
t'ss,t'ss,1.0,,1,hiss
ta'ala,ta'ala,1.0,,1,
neve',neve',1.0,,1,
sof-',sof-',1.0,,1,
al-',al-',1.0,,1,
'ssssory,'Ssssory,1.0,,1,hiss
layou're,laYou're,1.0,,1,
m'boat,m'boat,1.0,,1,
s'hard,S'hard s'hard,1.0,,2,
'sss—too,'Sss—too,1.0,,1,hiss
y'love,y'love,1.0,,1,
hed',hed',1.0,,1,
y'ssay,y'ssay,1.0,,1,hiss
'nfortunately,'nfortunately,1.0,,1,
g'd,G'd g'd,1.0,,2,would
happ'nin,happ'nin,1.0,,1,
c'monnnn,C'monnnn,1.0,,1,
hand't,hand't,1.0,,1,
m'dying,M'dying,1.0,,1,
rep'err'twaree,rep'err'twaree,1.0,,1,
n'that,n'that,1.0,,1,
m'baku,M'Baku,1.0,,1,
t'challa,T'Challa,1.0,,1,
t'challa's,T'Challa's,1.0,,1,
the-how'd,the-how'd,1.0,,1,would
had't,had't,1.0,,1,
angel'zz,angel'zz,1.0,,1,buzz
demon'zz,demon'zz,1.0,,1,buzz
'snothing,'snothing,1.0,,1,
t'hy'la,t'hy'la T'hy'la,1.0,,2,
'arry,'arry,1.0,,1,
'k,'k 'K,1.0,,2,
'sswrong,'Sswrong,1.0,,1,hiss
y'all--this,y'all--this,1.0,,1,
like--jus',like--jus',1.0,,1,
'eaven,'eaven,1.0,,1,
mglw'nafh,mglw'nafh,1.0,,1,
r'lyeh,R'lyeh,1.0,,1,
wgah'nagl,wgah'nagl,1.0,,1,
'sjust,'Sjust,1.0,,1,
t'ronno,T'ronno,1.0,,1,
many'd,many'd,1.0,,1,would
m'sure,M'sure,1.0,,1,
t'soul-name,T'soul-name,1.0,,1,
s'what's,S'what's,1.0,,1,
w'man,w'man,1.0,,1,
s'born,s'born,1.0,,1,
t'dangly,t'dangly,1.0,,1,
t'wrong,t'wrong,1.0,,1,
she'sss,she'sss,1.0,,1,hiss
she'ssss,she'ssss,1.0,,1,hiss
t'name,t'name,1.0,,1,
m'probably,M'probably,1.0,,1,
x',x',1.0,,1,
'mmmmh'ed,'Mmmmh'ed,1.0,,1,
y'always,Y'always,1.0,,1,
jussss'—gimme,jussss'—gimme,1.0,,1,hiss
t'pick,t'pick,1.0,,1,
'm'okay,'M'okay,1.0,,1,
don'—don',don'—don',1.0,,1,
t'just,t'just,1.0,,1,
t'deal,t'deal,1.0,,1,
that's—ha,that's—ha,1.0,,1,
'caussse,'caussse,1.0,,1,hiss
mother'd,mother'd,1.0,,1,would
cleaning'd,cleaning'd,1.0,,1,would
'awwww,'Awwww,1.0,??,1,
aloneeeee',aloneeeee',1.0,??,1,
s'course,s'course,1.0,,1,
d'worry,D'worry,1.0,,1,
'd'like,'d'like,1.0,,1,
must'a,must'a,1.0,,1,
ter'ble,ter'ble,1.0,,1,
hor'ble,hor'ble,1.0,,1,
might'a,might'a,1.0,,1,
's'fine,'S'fine,1.0,,1,
’t',’t',1.0,,1,
low'ring,low'ring,1.0,,1,
dispriz'd,dispriz'd,1.0,,1,would
an-an',an-an',1.0,,1,
a-a-an',a-a-an',1.0,,1,
'emselves,'emselves,1.0,,1,
l'ivresse,L'ivresse,1.0,,1,hiss
'coz,'coz,1.0,,1,
most'd,most'd,1.0,,1,would
ah'm,ah'm,1.0,,1,
gi',gi',1.0,,1,
'ers,'ers,1.0,,1,
'aand,'Aand,1.0,??,1,
m'wife,m'wife,1.0,,1,
's'right,'S'right,1.0,,1,
y'done,y'done,1.0,,1,
dis'pointed,dis'pointed,1.0,,1,
c'mplicated,c'mplicated,1.0,,1,
'ncourage,'ncourage,1.0,,1,
let'sss,let'sss,1.0,,1,hiss
'm'n'ngel,'M'n'ngel,1.0,,1,
'nbelievable,'Nbelievable,1.0,,1,
y'feel,Y'feel,1.0,,1,
y'fell,y'fell,1.0,,1,
l'heure,l'heure,1.0,,1,
d'mon,D'Mon d'mon,1.0,,2,
d'mon's,D'Mon's D'mon's,1.0,,2,
gon',gon',1.0,,1,
'a'ole,'a'ole,1.0,,1,
ia'u,ia'u,1.0,,1,
ko'u,ko'u,1.0,,1,
'ōlelo,'ōlelo,1.0,,1,
'oe,'oe,1.0,,1,
smoke-'em-if-you-got-'em,smoke-'em-if-you-got-'em,1.0,,1,
m'plenty,M'plenty,1.0,,1,
ge',ge',1.0,,1,
wa'er,wa'er,1.0,,1,
seve',seve',1.0,,1,
ho'y,ho'y,1.0,,1,
wate',wate',1.0,,1,
yi're,yi're,1.0,,1,
t'at,t'at,1.0,,1,
powers're,powers're,1.0,,1,
'n'accident,'n'accident,1.0,,1,
s'meant,S'meant,1.0,,1,
wh're,wh're,1.0,,1,
int',int',1.0,,1,
but—y'know,but—y'know,1.0,,1,
together—there'd,together—there'd,1.0,,1,would
really—it's,really—it's,1.0,,1,
failsafe's',failsafe's',1.0,,1,
'dud,'dud,1.0,,1,
will-o'-the-wisp,will-o'-the-wisp,1.0,,1,
'eugh,'eugh,1.0,,1,
will-o'-the,will-o'-the,1.0,,1,
everyone'sss,everyone'sss,1.0,,1,hiss
the're,the're,1.0,,1,
m'a'demon,m'a'demon,1.0,,1,
i'm-sooooo-straight-look-at-this-gay-hating-bible-that-i-had-translated-because-i'm-super-straight-the-way-that-i-never-married-and-fucked-dudes-my-whoooooole-life,I'm-SOOOOO-Straight-Look-At-This-Gay-Hating-Bible-That-I-Had-Translated-Because-I'm-Super-Straight-The-Way-That-I-Never-Married-And-Fucked-Dudes-My-WHOOOOOOLE-Life,1.0,,1,
'ovles,'ovles,1.0,,1,
'rf,'rf,1.0,,1,
i'msss,I'msss,1.0,,1,hiss
i'mz,I'mz,1.0,,1,
you'z,you'z,1.0,,1,
at'z,at'z,1.0,,1,
don'tss,don'tss,1.0,,1,hiss
'nein's,'nein's,1.0,,1,
r'member,R'member r'member,1.0,,2,
m'angel's,M'angel's,1.0,,1,
should't,should't,1.0,,1,
s'wet,S'wet,1.0,,1,
m'pretty,m'pretty,1.0,,1,
t'covens,t'covens,1.0,,1,
y'know--just,y'know--just,1.0,,1,
you'd’ve,you'd’ve,1.0,,1,
you'n,you'n,1.0,,1,
e'vrything,e'vrything,1.0,,1,
n'ything,n'ything,1.0,,1,
o'l,O'l,1.0,,1,
messeng'r,messeng'r,1.0,,1,hiss
w'rds,w'rds,1.0,,1,
m'orning,M'orning,1.0,,1,
n'other,n'other,1.0,,1,
s'rpent,s'rpent,1.0,,1,
fin'r,fin'r,1.0,,1,
get'n,get'n,1.0,,1,
e'nythin,e'nythin,1.0,,1,
s'methin,s'methin,1.0,,1,
's'whot,'S'whot,1.0,,1,
s'whot,S'whot,1.0,,1,
n'thin,N'thin,1.0,,1,
e'vrythin,e'vrythin,1.0,,1,
n'sufferable,N'sufferable,1.0,,1,
do'n,do'n,1.0,,1,
thi'n,thi'n,1.0,,1,
a'lot,a'lot,1.0,,1,
somenath'n,somenath'n,1.0,,1,
hav'n,hav'n,1.0,,1,
gu'night,gu'night,1.0,,1,
go'night,go'night,1.0,,1,
burn'n,burn'n,1.0,,1,
got'n,got'n,1.0,,1,
enjoy'n,enjoy'n,1.0,,1,
w'never,W'never,1.0,,1,
was'et,was'et,1.0,,1,
e'rythi'n,e'rythi'n,1.0,,1,
s'meth'n,s'meth'n,1.0,,1,
nuth'n,nuth'n,1.0,,1,
th'n,th'n,1.0,,1,
o'right,o'right,1.0,,1,
n'uth'n,N'uth'n,1.0,,1,
m'no,m'no,1.0,,1,
use'em,use'em,1.0,,1,
'slike,'Slike 'slike,1.0,,2,
'sbeautiful,'Sbeautiful,1.0,,1,
ynaeg'l,ynaeg'l,1.0,,1,
don'go,don'go,1.0,,1,
m'telling,M'telling,1.0,,1,
s'called,S'called,1.0,,1,
t'little,t'Little t'little,1.0,,2,
h'nkdt,H'nkdt,1.0,,1,
'zir'phale,'Zir'phale,1.0,,1,
'tisn’t,'Tisn’t,1.0,,1,
l'chaim,L'chaim,1.0,,1,
g'way,G'way,1.0,,1,
o'er-green,o'er-green,1.0,,1,
mask'd,mask'd,1.0,,1,would
'kkey,'Kkey,1.0,,1,
'ppff,'Ppff,1.0,,1,
'bullockzz,'Bullockzz,1.0,,1,buzz
'wwank,'Wwank,1.0,,1,
t'morrow's,t'morrow's,1.0,,1,
'sallright,'Sallright,1.0,,1,
ev'rythinss,ev'rythinss,1.0,,1,hiss
's'more,'s'more,1.0,,1,
k'tsh,K'tsh,1.0,,1,
h'knxdt,H'knxdt,1.0,,1,
plac''s,plac''s,1.0,,1,
clos'd,clos'd,1.0,,1,would
get'im,get'im,1.0,,1,
u',u',1.0,,1,
xxx',XXX',1.0,,1,
z',z',1.0,,1,
d'he,d'he,1.0,,1,
's-s-s'alright,'S-s-s'alright,1.0,,1,
s'soppy,S'soppy,1.0,,1,
m'work's,m'work's,1.0,,1,
d'we,D'we,1.0,,1,
ha'd,ha'd,1.0,??,1,would
